daily_active_users_per_1k,avg_session_duration,screens_per_session,conversion_rate,retention_30d,crash_rate_per_1k,avg_latency_ms,support_tickets_per_1k_users,bug_fix_time_days,deployment_frequency_per_month,nps_score,app_store_rating,revenue_per_user,marketing_cost_per_new_user,classe
1.36507328975226,0.7673265116195858,0.2617799130752447,0.6766733716259626,-0.6180885997649559,1.4634344943294038,1.076441521389322,0.8835387893389632,-0.8257739639960721,0.2165631293138599,-0.6377349886491664,-0.4987333775480637,0.016406714972397964,-0.014630882313297651,2
0.014406546878301296,-0.0537560953030677,-0.8342794787842238,0.3987141552951933,-0.6860364797487898,0.6792538306393542,-0.29206059139816837,0.5774032455260756,-0.18796725398391267,-0.6082878316919886,0.1584606710465958,1.1459591582782018,0.26201636350684526,-0.13984465787134256,3
-0.7945647393015006,-1.364827755247042,-0.7944549022274993,-1.274230076309935,0.3378299027528738,-0.04893862402491579,-0.50942120378728,-0.11295801361689818,0.2812423116253632,1.6551669076360553,-0.8157572736708929,-0.6102578865529258,-0.21666397755425576,0.8496748361054922,5
-0.025549519048024123,-0.7129523508180945,-0.36280587191884023,-0.31638955125759216,-1.3068834511556016,-0.5964380597984129,-0.27695625645595673,-0.11781326538228352,-0.6036248656372508,0.5806888994796164,0.33563304909415353,-0.3792223941894544,-0.5373428565121149,0.6419423696770548,1
-0.008755609804797174,0.9340495929667993,1.9518104610164342,0.21171615795423887,0.4073369745993542,-0.11518686210370221,-0.5695441916885021,1.330020187445733,1.0500712727490709,0.9174847537406045,0.2736011088993084,-0.34740681847593313,1.27534292248803,0.36982269018231784,4
-1.4985447669469845,-1.185050480441125,-0.5993177397224835,-0.5692339510432535,-0.43774288634909975,-0.41046316693266816,0.3582766830902511,-0.2730174837407797,0.33123870793366106,1.229935445320273,0.654306498758284,-0.22161563632220346,-0.5070846217173078,0.21134232558526406,1
-0.7232517070035274,0.46930327844752184,-0.9422298787534046,-1.0853923665949485,1.9864016080726445,-0.10510464235474674,-0.5837173993129042,-0.12831339052884197,0.9330509078093494,-1.0796222158370845,-0.7743554151276364,0.12247620851320522,-0.25065257949521036,1.1418511816465817,5
-0.13765195177624626,0.25170277627122245,0.2723945205032362,-0.14728899433325754,0.1994839231286998,-1.2419884860689154,0.5135935830148498,-1.395647463433585,0.5688241084854928,-0.9151235600947975,0.4158974526200368,-0.5369393908402936,0.38925544778616766,0.08235438257712809,5
-0.010706219290644981,-0.5687202232985611,-0.3095178291128925,-0.5900214152381733,-1.7162445240546704,1.074071690991875,0.5366753486757124,0.9057997537185821,1.479012307878613,1.027449339318586,-0.4845362784041688,-0.13974038839405786,-1.3387246114745017,0.04890351831403284,3
0.23673691155461565,0.8041771973313259,1.343668015166767,-0.6554414529542489,0.6322315981986778,0.6385674891232233,1.465330836975774,-0.9074427028368546,-0.43670251875349614,0.5395489525802423,0.7069535581654276,0.7661273674382254,-0.2837761721379969,0.31216347704164743,2
0.57659693108522,0.5450327317503083,-0.22673509812593542,0.4311206105182655,0.34864917284017566,-0.42005218731932625,-0.6981822877454383,0.35840612343843287,-0.6111704599212973,0.516444620245993,1.1004571851694793,0.8431336519504218,-0.5101164041034161,0.33502577524658617,4
-0.2834798173038159,0.3695015458646046,-0.6037218344307064,0.02589262080363303,1.5219015206188087,0.12897941985263725,0.17695937346639531,-0.4926497672379777,-0.6767153826016211,-0.10598511905632252,-0.06864739188417818,0.6853646544909322,1.0885981081755756,1.0809890952978884,2
-0.34144452710575335,-0.40928684573463464,-0.45289020891577164,-0.6279315023276054,-0.7114166713370627,0.12897941985263725,-0.7168770710579533,0.10553398781882684,0.01894717373375681,0.30861336507220505,0.818056377334274,1.7253186085472105,-0.12031894509184009,-1.3310113589875356,4
0.2505850780183803,-0.1192237587808013,-0.2937676648502573,-0.6386558952332624,-0.9832493862344343,0.7322556683651533,0.26078511349110256,-0.11063003181865594,0.19074214559136154,-0.11290341645279094,-1.1314906724938316,-0.26083837815906724,-0.8774522580191034,-0.6438182141461292,3
0.6471158814108466,0.6218002312332287,-0.3939097446795286,0.14528601483973136,-0.08306668647428245,0.03250701381237717,-0.6555782523876238,-0.2607055567634567,-0.9631039958913113,-0.8132239985719706,-0.7265813851798054,0.12559925352464874,0.08972606541417842,0.15535165320303676,2
-0.6643665509280046,0.3311006847310104,-0.4702452893231799,-1.3018530111286326,0.6681596346644585,0.6049031331909863,-0.10416024416671743,0.2826989182241814,0.748859221463543,0.2154972401955465,0.07608522945772998,1.021174169032665,-0.3637785633728579,0.5385607154120432,3
-0.31593622073676114,-1.2234543954210493,-0.6274769101642558,0.4795441268751148,-0.4345628811407579,-0.2510001101774048,0.3302475216187915,-1.119372017551869,-1.1534293889324083,-0.2391085565326628,-0.045411983521718595,-0.0489277600296389,0.6167899856333814,-1.1706102526355573,1
0.2142391181052429,-0.1674579513831843,0.39935452403980987,1.2625303011680544,0.7198912424527864,-0.19342254537168663,0.13287089159653112,0.1966000798132384,-0.11331491124743717,-0.366162051701318,0.47032049485140487,-0.025254469998498067,0.9101681694033961,-0.4039828355053057,4
-0.7321453366556621,-0.4627144684366145,-0.0019491423093815092,-0.897091921100583,0.5865852851883983,-0.6995201652235311,-0.45240197010718264,0.0479480638124409,-0.07545992714219991,0.4282286171659701,0.5406295026305915,-0.10945205021901684,-0.8552737402406744,0.17525154873740656,1
0.08101894531924407,0.8104795117000191,1.05049401562654,0.4336699332498271,0.3254438514175676,-0.31884779719742085,0.1902749117851604,-0.35205781811306386,-0.2809738692672773,0.2165631293138599,-0.011418098547716674,-0.5158454416918148,-0.41095614798516944,0.8473554592658725,2
0.9828543478908239,0.5354640140149006,-0.09757986288775662,-0.8956613213861561,-0.655485337211921,-0.09182275270047183,-0.19625585679726124,0.8872196088893355,1.1157266163556625,-0.12061086378574766,-1.2624290572832357,-0.6389882078982538,-0.6204221930736589,0.97357798307411,3
-0.9168492029386132,0.12959957076071388,-0.23952946474316728,0.12767835385512658,-0.23618310182930372,-0.29845552804528963,-1.815379389885943,0.6798925822080985,0.205793538703037,-0.5148560903841122,-0.3971430680177608,0.6957771799470711,-1.4156618976536073,0.9204154613507028,3
0.6199337410776893,0.24619910631475037,-0.6940157631063221,-0.06911590468821531,0.21431799659268605,-0.10049595921562435,-0.9091183476564338,-0.28101795495686743,-2.0106408063110623,0.6402329579272901,0.3008153655194744,1.1917120554422584,-0.9708668126153501,0.6259663017238494,4
-0.08923942792333293,0.5385759028403578,0.4106075456683818,-1.3684796101826264,-0.6985164618485176,-0.5735351181467037,0.012513136074368447,-1.2264497222462944,-1.0140155451417143,-0.3348409042686538,0.9997381995199571,1.1436310335071898,-1.1205113606017822,1.0771994972850547,3
-0.05363187909382041,-0.40269734640874255,0.7033542565119754,0.4776485014946555,-0.7996896907510499,0.8685975855847226,0.2437652761818641,0.5410415920044305,0.9495726417649983,-1.3512761168366725,-0.2012236722002446,0.8548975730080818,-0.21841660457899328,0.11653009222508487,3
-0.7285367974099431,0.5753191728544937,0.9249674837754215,-0.10752474314337411,1.4867010938606027,0.5754128669830856,0.10719049142675868,1.0005673520664415,0.6131460026177992,-0.9118471229510866,-0.42741892028852224,0.9179794229050378,0.385590266479114,-0.24194884583959336,2
-0.3122333883661902,0.6828396939334432,0.011431278308680076,-0.7206854508918046,0.7649315629880338,-0.008246507963620354,0.19184178734554316,0.5704903227224187,-0.35450374171504156,0.2968272350269381,1.2126898657919356,0.5551022830416981,-0.4454316798095087,-0.5950545914351825,4
0.13092945938850156,-0.015486244199358868,0.5196199610462452,-0.5056486436755562,-0.9361051336165752,-0.19209560177099946,-0.48947426249992676,-0.5242068210489378,-0.37150338000691463,0.09153225960705323,-1.2486820777608623,-0.808732014172075,0.2966560933963406,-0.5638375506449566,2
-1.3275769688800618,-1.3418073737759173,-0.8963193700163451,-0.495953911917111,-0.39945614691314757,-0.12619884355204147,-0.09778784127508129,0.8872196088893355,2.999345246056607,-0.10859161074567089,0.4984738739007416,0.13074869839404196,-0.09451515138797621,0.21947563755534263,5
